userId,movieId,rating,timestamp
1,1,4,964982703
1,296,3,964982967
1,2000,4,964982211
4,296,1,945173350
4,1968,4,986934786
5,1,4,847434962
5,296,5,847434748
6,2,4,845553522
6,296,2,845553110
7,1,4.5,1106635946
8,2,4,839463806
8,296,4,839463422
10,296,1,1455303387
14,296,3,835440978
15,1,2.5,1510577970
15,296,4,1510571877
16,296,3,1377477302
17,1,4.5,1305696483
17,296,5,1305696455
18,1,3.5,1455209816
18,2,3,1455617462
18,296,4,1455050745
18,2000,4,1455529833
19,1,4,965705637
19,2,3,965704331
19,1968,2,965705917
19,2000,3,965705942
19,2004,3,965705117
20,2,3,1054038313
21,1,3.5,1407618878
21,2,3.5,1419795031
21,296,3.5,1500701533
21,2000,3.5,1418847026
23,296,3.5,1107163773
23,1274,4,1107163495
24,296,4,1458942020
26,296,4,836950245
27,1,3,962685262
27,2,4,962685711
28,296,4.5,1234338046
28,2000,2,1234515694
29,296,3.5,1362016789
31,1,5,850466616
32,1,3,856736119
32,296,5,856737001
33,1,3,939647444
33,296,5,939717613
37,296,5,845239388
38,296,3,841341163
39,296,5,974789540
39,1968,5,974788384
40,1,5,832058959
40,296,5,832058854
41,296,5,1458933695
42,296,5,996214107
42,1968,4,996258201
42,2000,5,996214288
43,1,5,848993983
43,296,3,848993627
44,1,3,869251860
45,1,4,951170182
45,296,5,1007483989
45,1968,4,1007484412
46,1,5,834787906
47,1968,2.5,1496208487
50,1,3,1514238116
50,296,4,1500573696
50,1274,4,1515105932
50,1968,2.5,1527371986
51,2,4.5,1230932741
54,1,3,830247330
54,296,3,830247106
56,296,4,835799034
57,1,5,965796031
57,296,3,972172502
57,1274,3,965798228
57,1968,4,965798002
57,2000,5,965798085
58,296,5,847718380
62,2,4,1528843890
62,296,4.5,1521488575
63,1,5,1443199669
63,296,5,1443201070
63,1968,4,1443200066
63,2000,3,1443200236
64,1,4,1161520134
64,296,4.5,1161520143
64,1968,3.5,1161520955
66,1,4,1104643957
66,296,5,1093747506
66,1968,4,1093747571
66,2000,3.5,1093747744
67,296,4.5,1501273753
68,1,2.5,1158531426
68,2,2.5,1158532776
68,296,2,1180916156
68,1968,3,1158531622
68,2000,3.5,1208743277
69,296,5,1021644176
70,1968,4,1355198538
71,1,5,864737933
72,296,4.5,1217324757
73,1,4.5,1464196374
74,296,5,1207499596
76,1,0.5,1439165548
76,296,4.5,1439165672
78,1,4,1252575124
78,296,4,1252574962
78,2000,4,1252574868
79,2000,4,975282037
81,296,3,845299424
82,1,2.5,1084467729
82,2,3,1084465035
82,2000,4.5,1084468140
82,2004,3,1084521367
84,296,4,857653593
86,1,4,1344082549
89,1,3,1520408314
90,1,3,856353996
91,1,4,1112713037
91,2,3,1112713392
91,296,4.5,1112711264
91,1274,5,1112713057
91,1968,3,1112713409
91,2000,3.5,1112713550
93,1,3,942767337
93,2,5,942946208
94,2,4,843406960
94,296,4,843406616
95,1274,5,1044744520
95,1968,4.5,1105400622
96,1,5,964772990
96,296,5,964772972
96,2000,3,964774094
98,1,4.5,1532457849
99,296,5,829828006
100,296,3.5,1100184820
100,1968,4.5,1100185874
102,296,5,835875691
103,1,4,1431954238
103,2,4,1431957270
103,296,5,1431954439
103,1968,4,1431957248
104,2,3,1114809641
105,296,5,1446571768
105,1274,3.5,1448214289
107,1,4,829322340
107,2,5,829322340
107,296,3,832003609
108,1968,4,1042838877
109,296,5,841106309
110,296,4.5,1175330118
112,1,3,1442535639
112,2,1.5,1513989948
115,296,5,944954937
116,2000,4,1337200219
117,2,3,844163002
117,296,4,844162744
118,296,4,944924487
119,1,3.5,1435942468
119,296,4,1436563596
121,1,4,847656180
121,296,4,847655899
122,2,4,1461561176
122,296,5,1461561354
122,1968,4.5,1461561753
123,296,4,1447291797
124,1,4,1336584336
124,296,4.5,1336423393
125,2,4,1474311709
125,296,4.5,1474141538
126,296,1,845925577
129,1968,3.5,1167376325
130,1,3,832589610
130,296,4,832589516
131,296,4,1349840345
132,1,2,1157921785
132,296,4,1329983943
132,1968,4,1329984101
133,296,3,843490780
134,1,3,832841103
134,296,4,832840929
135,1,4,1009691859
135,2,3,1009692764
135,296,4,1009693583
135,1968,4,1009693921
135,2000,5,1009693087
135,2004,4,1009692173
136,296,1,832449136
137,1,4,1204859907
137,296,3,1204859460
140,1,3,942924980
140,2,3.5,1085569813
140,296,4,942843185
140,2000,4,1055092965
141,1,4,1513130643
141,296,4,1513130625
141,1968,4,1513131894
141,2000,3.5,1513131918
142,296,5,838931920
143,1968,2,1444880740
144,1,3.5,1137323419
144,2,3,1137323803
144,296,4,1136812638
144,2000,3.5,1137324015
145,1,5,832105242
145,296,4,832105148
149,2,1,902084874
149,1274,1,902084874
151,1,5,855947195
152,296,4.5,1450572451
153,1,2,1525548642
153,2,2,1525550601
153,296,3,1525548640
155,1,3,961861723
155,1968,2,961860789
156,1,4,1106854640
156,296,5,939884874
156,1968,3.5,1106855047
156,2000,3,946798573
159,1,4.5,1508640172
159,296,0.5,1508640157
160,1,4,971115026
160,2,4,971619578
160,296,5,971113194
160,2000,4,971116347
161,1,4,1176751765
162,296,3,836488867
166,1,5,1189980529
166,296,4.5,1188774591
166,1968,2.5,1190828700
167,1,3.5,1154721923
167,296,3,1154723095
168,296,4.5,1306802051
169,1,4.5,1059427918
169,2,4,1078284713
170,296,2,840380834
171,1,5,866904159
171,296,5,866905241
173,296,1,843397856
174,296,3,848486904
176,296,3,840108527
177,1,5,1435533535
177,2,3.5,1435534109
177,296,5,1435530409
177,1274,2,1435535036
177,1968,3.5,1435534080
178,1,4,1164354911
178,296,4.5,1164355189
179,1,4,852114051
179,296,4,840907314
181,296,2,845469280
182,1,4,1063289621
182,296,5,1054781290
182,1274,5,1054779799
182,1968,5,1126561591
185,1,4,1044311830
186,1,4,1031080831
186,2,4,1031087675
186,2000,4,1031072474
187,296,4.5,1161849333
187,1274,4,1161849683
191,1,4,829759809
191,296,5,829760898
192,296,3,835128552
193,1,2,1435856890
193,296,4,1435857247
195,296,5,974709531
195,1968,3,974710250
197,296,5,947461923
197,1968,4,947461734
198,296,5,1034135986
198,1274,4,1034135641
198,1968,3,1034196167
199,296,4,940372462
200,1,3.5,1229886312
200,296,5,1229886402
200,1968,4,1229878679
201,1,5,939801780
201,296,5,939833199
201,1968,5,939810787
202,1,4,974923506
202,2,4,974923336
202,296,4,974912566
202,1968,5,974923746
202,2000,4,974921289
203,296,5,1390095442
204,296,4.5,1327183210
206,1,5,850763267
210,296,0.5,1473705619
211,296,4.5,1350913106
212,296,3.5,1490114859
212,1968,3,1490115134
213,1,3.5,1316196157
214,1,3,853937855
215,296,3.5,1260909003
215,1968,5,1260908569
215,2000,3,1260909363
216,1,3,975211713
216,1968,2,975212641
217,1,4,955942540
217,2,2,955942327
217,296,2,955942837
217,1677,2,955944348
217,1968,4,955943727
217,2000,4,955942953
219,1,3.5,1194681084
219,2,2.5,1194740185
219,296,4,1198522553
219,1274,2.5,1194686351
219,1968,3,1194931899
220,1,5,1230055565
220,296,5,1230054991
221,2,3.5,1111177796
221,296,5,1118246719
221,2000,3,1111178048
222,2,2.5,1391353926
222,296,4,1391350322
223,1,3.5,1226209758
223,296,3,1226209786
224,1968,5,971812118
225,2000,4,949111317
225,2004,3,949261430
226,1,3.5,1095662606
226,2,3,1095662788
226,296,4.5,1159219398
226,1968,4,1095662808
227,296,4.5,1447189845
229,1,5,838144316
229,296,5,836941258
230,2,2.5,1196305107
230,1968,2.5,1196304631
231,296,4,1433089540
232,1,3.5,1076955621
232,2,4,1085351710
232,296,5,1241823280
233,1,3,1524781249
233,296,4,1448816239
234,1,5,1004409347
234,2000,4,1004408088
235,296,4,841422308
239,1,4,1221158265
239,296,5,1221158165
240,1,5,849122434
240,2,5,849122404
240,296,2,849122058
241,296,4.5,1447536332
242,296,5,834073039
246,296,4,1354145949
247,1,5,1467644119
247,296,4,1467644035
249,1,4,1347317775
249,2,4,1353800871
249,296,4,1346757687
249,2000,4,1395846463
251,296,5,1470676717
252,1,4.5,1498284904
254,1,4.5,1180446553
254,296,5,1180446396
259,2,2,1146845339
260,296,4.5,1109410729
260,1274,4,1109409407
261,296,5,1404881509
262,296,3,840305552
263,1,4,940384199
263,296,3,940384165
264,1,4,1136978964
266,1,2,945669542
266,296,5,945670764
266,1968,2,945669878
266,2000,3,945670386
268,1968,2,940183036
268,2000,3,940183153
269,1,5,850865423
270,1,5,853918728
273,1,5,835861234
273,296,4,835798985
274,1,4,1171410158
274,2,3.5,1171934785
274,296,5,1171493995
274,1274,4,1205707621
274,1968,4,1186729108
274,2000,3,1171511615
274,2004,4,1197015180
275,1,5,1049076484
275,296,5,1049078586
275,1968,4,1049076972
275,2000,3,1049077087
276,1,4,858350384
276,2,4,858351189
277,1,4,861812794
279,1,3,1506394495
279,296,5,1506394205
280,1,4.5,1348435273
282,1,4.5,1378495714
282,296,4,1378490071
282,1968,4,1378491779
283,1,3,901227602
284,2,4,832699451
284,296,4,832695048
285,296,4,1449625911
285,1968,5,1482942272
286,296,5,1119562836
286,2000,3,1119563649
287,1968,4.5,1110230043
288,1,4.5,1054568869
288,2,2,978467973
288,296,5,978647227
288,1968,3,975692503
288,2000,3,975692577
288,2004,3,976138733
290,1,4,975031464
290,296,5,975031374
291,1,4,1453051567
292,1,4,1219625000
292,296,3,990062598
292,1968,3,973816970
292,2000,4.5,1140269605
293,1,3,1044870886
294,2,3,966634189
294,296,4,966597447
294,1968,3,966595514
294,2000,4,966597510
295,296,5,1320064918
296,296,4.5,1532993850
298,1,2,1447518257
298,2,0.5,1450452897
298,296,4.5,1447584408
298,1274,4,1476627223
298,1968,3.5,1466277248
298,2000,3.5,1447584603
299,2,3,974620151
301,296,4.5,1211377348
302,296,5,854473183
304,1,5,881428344
304,2,4,891173962
304,296,5,891173194
305,2,3.5,1460136227
305,296,5,1460135173
305,1968,5,1518858297
305,2000,4,1519718081
307,1,4,1186160893
307,2,2.5,1186161482
307,296,4.5,1186088034
307,1968,4.5,1186087183
307,2000,4,1242825854
308,2,3,1421374418
309,296,3.5,1166068318
312,2004,4,1043176345
313,296,5,1030476374
313,1274,5,1030474742
313,1968,2,1030557466
313,2000,3,1030556220
313,2004,4,1030475964
314,1,3,834398280
314,296,1,834241286
317,296,5,1430361439
318,2,3.5,1270753195
318,296,4.5,1267471863
318,1274,5,1511041487
318,1968,3.5,1419694900
318,2000,3.5,1275845106
321,2,5,843212595
322,1,3.5,1217676206
322,2,3,1217676495
322,296,5,1217676115
322,1968,3,1217676520
323,1,3.5,1422640363
323,2,4,1422640110
323,296,4,1422640352
325,296,5,1039395929
325,1968,3,1039395430
326,296,4,1322867713
328,1,5,1494210665
328,296,5,1494211888
328,1968,2.5,1494211582
328,2000,1.5,1494211398
330,1,4,1285904910
330,2,1.5,1285905277
330,296,4,1285904473
330,1968,5,1285905304
331,296,5,1537157527
332,1,4,1352672340
332,296,4,1352671943
334,1,3.5,1225477466
334,296,4,1225478742
335,296,5,1261542334
336,1,4,1122227329
336,296,5,1122227568
337,1,4,860255715
338,296,4.5,1530148321
339,1,4,1460183470
339,296,2.5,1460868473
340,296,4,848666338
341,1,5,1439750939
343,296,4.5,1202061332
346,296,3.5,1125857435
346,1968,4,1155066727
347,1,5,847645986
347,2,3,847645925
348,296,5,1378850640
349,296,4,834750311
350,1,4,864940931
351,296,4.5,1325979182
352,296,5,1493931922
353,1,5,831939685
353,2,4,831939875
353,296,5,831939568
354,296,4.5,1200870076
354,1968,4,1200870788
354,2000,3.5,1200870581
356,1968,3.5,1229142958
357,1,5,1348610184
357,2,3,1348611277
357,296,4.5,1348609971
357,1968,4,1348610406
359,1,4,1198112023
359,2,3.5,1198112829
359,296,4,1193179224
362,296,5,1530637210
363,296,5,1502584547
364,1,5,869443366
365,1968,4,1488333258
367,1,5,997811550
367,1968,5,997811942
368,296,5,975827507
368,1968,3,971273072
368,2000,3,975829046
370,296,5,1159161996
370,1968,4,1159164384
371,1274,5,1407692391
372,1,3,874416443
372,296,4,874416907
372,1274,1,874415483
373,1,3,846830172
373,2,3,846830111
373,296,5,846829840
374,296,5,849089035
377,1274,5,1340343315
378,1,4.5,1445347576
379,296,2,847397202
380,1,5,1493420345
380,2,5,1493420295
380,296,5,1493420341
380,2000,4,1493473965
380,2004,4,1494804350
381,1,3.5,1164383653
381,2,4,1166971855
381,1968,5,1200824129
382,1,4.5,1515162628
382,296,5,1515160642
384,296,5,996441209
385,1,4,834691642
385,296,4,834691537
386,296,5,842610161
387,296,5,1094876289
387,1274,4.5,1122954482
387,1968,3.5,1095040578
389,1,5,857934174
391,1,3,1032388077
391,296,5,1030827757
391,1968,4,1032389545
395,2,3,841503884
395,296,3,841503394
396,1,5,1111688626
399,1,4,1167220428
399,296,5,1167220327
400,296,5,1498870341
401,1,3.5,1510450550
402,296,5,849601250
403,296,5,1225243673
404,296,3,838375694
405,296,4.5,1295912262
409,296,5,969059543
410,296,2,990807684
411,1,5,835532155
411,2,4,835532398
411,296,5,835531951
412,1,2,939114353
413,296,5,1484439565
414,1,4,961438127
414,2,3,961594981
414,296,5,961516693
414,1274,4,997200022
414,1968,5,961517252
414,2000,3,961437472
414,2007,2,1036765940
415,296,5,1382470083
416,296,4,1187496460
417,296,5,1530156600
418,296,4.5,1461865706
419,296,5,1321659004
420,1,4,1218207191
420,296,4,1218041106
422,1,4,986173307
422,1968,2,989715982
423,296,4.5,1155285837
424,296,4.5,1457842438
424,1968,3.5,1457844042
425,2,3,1085477682
425,296,4,1085477156
425,1968,3.5,1085477725
426,2,4.5,1451080838
426,296,3.5,1451081883
427,296,4.5,1053071490
428,296,4.5,1111487740
428,1274,4.5,1111488959
428,2004,2,1111525409
432,1,2.5,1316391457
432,2,4,1316391739
432,296,2.5,1315244535
433,296,5,1506823837
434,1,4,1270604402
434,2,2.5,1271039378
434,296,5,1270603222
434,1274,5,1270605019
436,1,4,833529571
436,2,4,833529751
437,296,5,859722193
438,1,4.5,1105650469
440,1274,3,1237569136
441,296,5,1449070650
443,1,4,1501722482
443,296,4,1501722467
444,296,5,832668242
445,296,4,1454621792
446,2,3,843839379
446,296,4,843839122
447,2,5,836961067
447,296,5,836960591
448,1,5,1019126661
448,2,3,1019125424
448,296,5,1019132316
448,1968,3,1019127229
448,2000,4,1019127319
448,2004,3,1019128386
451,1,5,854089165
452,1968,5,1013394485
452,2000,4,1019580676
453,1,5,1005966797
453,296,5,972621220
453,2000,4,972621757
454,296,4,1279480116
456,1,5,856883308
458,2,4,845653124
458,296,4,845651603
460,1,4.5,1359177505
460,1968,4,1359177527
462,1,1.5,1154037653
462,296,2.5,1123890816
462,1968,4,1515196139
463,296,4,1145460490
464,296,4.5,1275549518
468,1,4,831400444
468,296,3,831400406
469,1,4,965336888
469,296,5,965336630
469,1274,4,965335401
469,1968,5,965425565
469,2000,4,965333899
470,1,4,849224825
470,2,3,849224778
470,296,3,849074737
471,1,5,1496671820
471,296,4,1496671827
474,1,4,978575760
474,2,3,1046886814
474,296,4,979179939
474,1274,2,1089387269
474,1968,3.5,1087832687
475,2,4.5,1498031744
476,1,4,835021447
476,2,4,835021693
476,296,3,835021274
477,1,4,1200939636
477,2,4,1200939962
477,296,4.5,1200939617
477,1274,5,1200943136
477,1968,4,1200939990
479,1968,5,1039362531
480,1,3,1179178004
480,2,3,1179178191
480,296,4,1179177639
480,1274,4,1179160549
480,1968,3.5,1179177782
480,2000,3,1179162625
482,2,4.5,1105395956
482,1968,4,1105396846
483,1,4,1178293130
483,2,4,1178293652
483,296,5,1178213426
483,1274,3.5,1182704821
483,1968,3.5,1204277310
483,2000,3.5,1181495080
484,1,4.5,1342295949
484,2,2.5,1342296219
484,1968,4,1342294842
486,296,5,839536920
488,1,4.5,1112382025
489,2,2.5,1333101570
489,296,4,1333101247
489,1968,4,1333023145
489,2000,3,1334170263
490,1,3.5,1328229305
490,296,4,1334940348
492,1,4,863975949
493,2000,4,1001562740
497,2,2.5,1429127190
498,296,4,839197204
500,1,4,1005527755
500,1274,4,1005528205
500,1968,4,1005527364
501,2,3,844973419
503,296,5,1335219269
503,1968,2.5,1335219526
504,1,4,1063644695
504,296,4,1064451554
504,1968,4,1063644730
509,1,4,1435992343
509,296,3.5,1436101835
510,2000,3,1141158988
512,2,3,841449636
512,296,5,841449203
513,296,4.5,1159980578
514,1,4,1533872400
514,296,4,1533945044
514,1968,4,1533872361
517,1,4,1487954343
517,2,3,1487954340
517,2000,1.5,1487957760
519,1968,3,1518379993
522,1,3,1253344674
522,296,5,1253343461
523,2,4.5,1503126180
524,1,4,851608466
525,1,4,1476475973
525,2,3.5,1476480324
525,1968,4.5,1476476784
526,296,4,1502132896
527,2,4,1033173338
527,1968,5,1033173338
527,2000,5,1033174372
528,1,2.5,1391736605
528,296,4,1391735987
529,1,3,855583216
533,1,5,1424753740
534,1,4,1459787997
534,2,4.5,1459787996
534,2004,4.5,1459787998
540,296,5,1179108599
541,1,3,835643027
542,296,3.5,1163386827
544,1,3,850688537
550,1,4,1488728441
551,296,3.5,1504925815
551,2000,4,1504926132
552,296,4,1111473067
553,296,5,1219557512
555,1,4,978746159
555,296,4,978840045
555,1968,5,978820487
555,2000,5,978821009
555,2007,5,978746187
558,296,3,1035415412
558,1968,5,1035415531
559,1,5,865095758
559,2,4,845476032
559,296,3,845475789
560,1,3,1469653413
560,296,4,1469647859
560,1274,3.5,1478019649
561,1,4,1491094681
561,2,4,1491094318
561,296,4.5,1491092060
561,1968,4,1491091984
561,2000,3.5,1491090997
562,1,4.5,1368893997
562,296,5,1368894104
562,1968,5,1368893928
562,2000,5,1368896421
563,2,2.5,1447185161
563,1968,5,1441846326
564,1968,4,1478453742
565,296,5,846533209
566,2,4,849005893
566,296,4,849005100
567,1,3.5,1525286001
567,1274,0.5,1525289645
568,296,4.5,1253767257
569,296,5,849190587
570,1,4,1181476989
570,2,3.5,1181477805
570,1968,4,1181477873
570,2000,3.5,1181478351
572,1,4,945892484
573,1,5,1186722182
573,2,4.5,1187044862
573,296,5,1186589250
574,296,3,834634383
575,296,5,926510724
577,1968,3,945978474
577,2000,4,945967440
579,1,4,958881146
580,1,3,1167792349
580,296,5,1167789886
583,296,4,1481474161
584,1,5,834987643
584,296,3,834987020
585,296,5,1307418531
586,2,4,1529901723
587,1,5,953137847
587,296,5,953141880
587,2000,4,953138510
588,296,5,839316050
589,296,5,856045408
590,1,4,1258420408
590,2,2.5,1258420835
590,296,4.5,1258420369
590,2000,3.5,1258418150
592,2,4,837350242
592,296,4,837349829
593,1968,1.5,1181008094
594,2,4,1109037094
594,2000,4.5,1109037941
596,1,4,1535709666
596,1968,3.5,1535827140
597,1,4,941557863
597,1968,5,940361808
597,2000,5,941639536
599,1,3,1498524204
599,2,2.5,1498514085
599,296,5,1498456867
599,1274,5,1498457252
599,1968,3.5,1498501664
599,2000,3.5,1498501618
599,2004,3.5,1498501020
600,1,2.5,1237764347
600,2,4,1237764627
600,296,4.5,1237712505
600,1274,3.5,1237709456
601,1,4,1521467801
602,2,4,840875851
602,296,5,840875508
603,1,4,963178147
603,296,5,953925131
603,1274,1,1002403424
603,2000,3,953927978
604,1,3,832079851
604,2,5,832080293
604,296,5,832079767
605,1,4,1277097561
605,2,3.5,1277176522
605,296,2,1277097498
606,1,2.5,1349082950
606,296,5,1171231349
606,1274,4,1175637633
606,1968,4,1171325390
606,2000,2.5,1172969187
607,1,4,964744033
607,296,3,963079311
607,1968,5,963079220
607,2000,5,963079024
607,2004,3,963079617
608,1,2.5,1117408267
608,2,2,1117490786
608,296,5,1117162592
608,1274,4,1189471203
608,1968,4,1117415321
608,2000,3.5,1117666368
608,2004,2,1117674893
609,1,3,847221025
609,296,4,847220802
610,1,5,1479542900
610,296,5,1479545817
610,1274,5,1493846688
610,1968,4,1493850238
610,2000,5,1479545248